eventDate,EmpID,eventType
"2012-01-09 00:00:00",10013,Active
"2013-06-25 00:00:00",10268,Active
"2013-11-05 00:00:00",10164,Active
"2014-01-07 00:00:00",10088,Active
"2014-09-02 00:00:00",10301,Active
"2014-10-27 00:00:00",10238,Active
"2015-01-05 00:00:00",10019,Active
"2015-01-05 00:00:00",10080,Active
"2015-01-05 00:00:00",10260,Active
"2015-01-08 00:00:00",10158,Active
"2015-04-27 00:00:00",10221,Active
"2015-07-06 00:00:00",10114,Active
"2015-10-26 00:00:00",10095,Active
"2016-04-10 00:00:00",10010,Active
"2016-04-26 00:00:00",10211,Active
"2016-04-26 00:00:00",10300,Active
"2016-05-01 00:00:00",10273,Active
"2016-07-20 00:00:00",10282,Active
"2016-08-30 00:00:00",10269,Active
"2016-08-30 00:00:00",10233,Active
"2016-08-30 00:00:00",10268,Terminated
"2016-09-27 00:00:00",10241,Active
"2016-10-25 00:00:00",10130,Active
"2017-01-10 00:00:00",10252,Active
"2017-01-10 00:00:00",10267,Active
"2017-01-10 00:00:00",10006,Active
"2017-01-10 00:00:00",10075,Active
"2017-01-10 00:00:00",10138,Active
"2017-01-10 00:00:00",10176,Active
"2017-01-10 00:00:00",10092,Active
"2017-01-10 00:00:00",10286,Active
"2017-01-10 00:00:00",10047,Active
"2017-01-10 00:00:00",10285,Active
"2017-01-10 00:00:00",10278,Active
"2017-01-10 00:00:00",10270,Active
"2017-01-10 00:00:00",10072,Active
"2017-01-10 00:00:00",10204,Active
"2017-01-21 00:00:00",10008,Active
"2017-02-07 00:00:00",10148,Active
"2017-02-21 00:00:00",10061,Active
"2017-02-21 00:00:00",10059,Active
"2017-02-21 00:00:00",10160,Active
"2017-02-21 00:00:00",10289,Active
"2017-02-21 00:00:00",10131,Active
"2017-03-07 00:00:00",10165,Active
"2017-04-04 00:00:00",10055,Active
"2017-04-04 00:00:00",10294,Active
"2017-04-04 00:00:00",10181,Active
"2017-04-04 00:00:00",10100,Active
"2017-04-04 00:00:00",10064,Active
"2017-04-04 00:00:00",10163,Active
"2017-04-04 00:00:00",10065,Active
"2017-04-15 00:00:00",10015,Active
"2017-05-02 00:00:00",10290,Active
"2017-05-16 00:00:00",10275,Active
"2017-05-16 00:00:00",10070,Active
"2017-05-16 00:00:00",10093,Active
"2017-05-16 00:00:00",10257,Active
"2017-05-16 00:00:00",10171,Active
"2017-05-16 00:00:00",10032,Active
"2017-05-16 00:00:00",10187,Active
"2017-05-16 00:00:00",10058,Active
"2017-05-16 00:00:00",10146,Active
"2017-05-16 00:00:00",10048,Active
"2017-05-30 00:00:00",10300,Terminated
"2017-05-31 00:00:00",10053,Active
"2017-06-10 00:00:00",10119,Active
"2017-06-27 00:00:00",10240,Active
"2017-07-05 00:00:00",10026,Active
"2017-07-05 00:00:00",10196,Active
"2017-07-05 00:00:00",10009,Active
"2017-07-05 00:00:00",10186,Active
"2017-07-05 00:00:00",10073,Active
"2017-07-05 00:00:00",10297,Active
"2017-07-05 00:00:00",10050,Active
"2017-07-05 00:00:00",10224,Active
"2017-07-05 00:00:00",10141,Active
"2017-07-05 00:00:00",10205,Active
"2017-07-11 00:00:00",10069,Active
"2017-07-11 00:00:00",10292,Active
"2017-07-11 00:00:00",10031,Active
"2017-08-01 00:00:00",10144,Active
"2017-08-15 00:00:00",10188,Active
"2017-08-15 00:00:00",10150,Active
"2017-08-15 00:00:00",10195,Active
"2017-08-15 00:00:00",10298,Active
"2017-09-06 00:00:00",10258,Active
"2017-09-26 00:00:00",10166,Active
"2017-09-26 00:00:00",10170,Active
"2017-09-26 00:00:00",10087,Active
"2017-09-26 00:00:00",10215,Active
"2017-09-26 00:00:00",10152,Active
"2017-09-26 00:00:00",10230,Active
"2017-09-26 00:00:00",10153,Active
"2017-09-26 00:00:00",10022,Active
"2017-09-26 00:00:00",10274,Active
"2017-09-26 00:00:00",10269,Terminated
"2017-10-03 00:00:00",10168,Active
"2017-10-22 00:00:00",10230,Terminated
"2017-11-07 00:00:00",10143,Active
"2017-11-07 00:00:00",10189,Active
"2017-11-07 00:00:00",10122,Active
"2017-11-07 00:00:00",10034,Active
"2017-11-07 00:00:00",10244,Active
"2017-11-07 00:00:00",10004,Active
"2017-11-07 00:00:00",10213,Active
"2017-11-07 00:00:00",10005,Active
"2017-11-28 00:00:00",10125,Active
"2017-11-28 00:00:00",10011,Active
"2018-01-02 00:00:00",10274,Terminated
"2018-01-09 00:00:00",10002,Active
"2018-01-09 00:00:00",10155,Active
"2018-01-09 00:00:00",10049,Active
"2018-01-09 00:00:00",10097,Active
"2018-01-09 00:00:00",10223,Active
"2018-01-09 00:00:00",10124,Active
"2018-01-09 00:00:00",10222,Active
"2018-01-09 00:00:00",10264,Active
